id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
khmerrealty_property_admin_id,khmerrealty_property_admin_id,model_khmerrealty_property,,1,1,1,1
khmerrealty_property_amenity_id,khmerrealty_property_amenity_id,model_khmerrealty_property_amenity,,1,1,1,1
khmerrealty_property_security_id,khmerrealty_property_security_id,model_khmerrealty_property_security,,1,1,1,1
khmerrealty_property_feature_id,khmerrealty_property_feature_id,model_khmerrealty_property_feature,,1,1,1,1
khmerrealty_property_location_id,khmerrealty_property_location_id,model_khmerrealty_property_location,,1,1,1,1
khmerrealty_property_advertising_id,khmerrealty_property_advertising_id,model_khmerrealty_advertising,,1,1,1,1
khmerrealty_property_type_id,khmerrealty_property_type_id,model_khmerrealty_type,,1,1,1,1
khmerrealty_project_highlights_id,khmerrealty_project_highlights_id,model_khmerrealty_project_highlights,,1,1,1,1
khmerrealty_project_id,khmerrealty_project_id,model_khmerrealty_project,,1,1,1,1
khmerrealty_project_slide,khmerrealty_project_slide,model_khmerrealty_slide,,1,1,1,1
khmerrealty_price_per,khmerrealty_price_per_name,model_khmerrealty_price_per,,1,1,1,1
khmerrealty_plan_type_id,khmerrealty_plan_type_name,model_khmerrealty_plan_type,,1,1,1,1
khmerrealty_property_agent_user_advertising_id,khmerrealty_property_agent_user,model_khmerrealty_advertising,khmerrealty.sithika_group_user_agent_property,0,0,0,0
khmerrealty_property_agent_user_slide_id,khmerrealty_slide_agent_user,model_khmerrealty_slide,khmerrealty.sithika_group_user_agent_property,0,0,0,0
